time_ps,n_hbonds
40080.0,3
40090.0,3
40100.0,3
40110.0,3
40120.0,3
40130.0,3
40140.0,3
40150.0,3
40160.0,3
40170.0,3
40180.0,3
40190.0,3
40200.0,3
40210.0,3
40220.0,4
40230.0,3
40240.0,4
40250.0,3
40260.0,3
40270.0,3
40280.0,3
40290.0,3
40300.0,2
40310.0,3
40320.0,3
40330.0,3
40340.0,3
40350.0,3
40360.0,3
40370.0,3
40380.0,3
40390.0,3
40400.0,3
40410.0,3
40420.0,3
40430.0,3
40440.0,3
40450.0,3
40460.0,3
40470.0,3
40480.0,3
40490.0,3
40500.0,3
40510.0,3
40520.0,3
40530.0,3
40540.0,3
40550.0,3
40560.0,3
40570.0,3
40580.0,3
40590.0,3
40600.0,3
40610.0,3
40620.0,2
40630.0,2
40640.0,2
40650.0,2
40660.0,2
40670.0,2
40680.0,1
40690.0,2
40700.0,2
40710.0,2
40720.0,2
40730.0,2
40740.0,2
40750.0,2
40760.0,2
40770.0,2
40780.0,2
40790.0,2
40800.0,2
40810.0,2
40820.0,1
40830.0,2
40840.0,2
40850.0,2
40860.0,2
40870.0,2
40880.0,2
40890.0,2
40900.0,3
40910.0,3
40920.0,3
40930.0,3
40940.0,2
40950.0,2
40960.0,2
40970.0,3
40980.0,2
40990.0,2
41000.0,2
41010.0,2
41020.0,2
41030.0,2
41040.0,3
41050.0,2
41060.0,3
41070.0,2
41080.0,2
41090.0,2
41100.0,3
41110.0,3
41120.0,2
41130.0,2
41140.0,2
41150.0,2
41160.0,2
41170.0,2
41180.0,2
41190.0,2
41200.0,2
41210.0,2
41220.0,2
41230.0,2
41240.0,2
41250.0,2
41260.0,2
41270.0,2
41280.0,2
41290.0,2
41300.0,2
41310.0,2
41320.0,2
41330.0,2
41340.0,2
41350.0,2
41360.0,2
41370.0,2
41380.0,2
41390.0,2
41400.0,2
41410.0,2
41420.0,2
41430.0,2
41440.0,2
41450.0,2
41460.0,2
41470.0,2
41480.0,2
41490.0,2
41500.0,2
41510.0,2
41520.0,2
41530.0,2
41540.0,2
41550.0,2
41560.0,2
41570.0,2
41580.0,2
41590.0,2
41600.0,2
41610.0,2
41620.0,1
41630.0,2
41640.0,2
41650.0,2
41660.0,2
41670.0,2
41680.0,2
41690.0,2
41700.0,2
41710.0,2
41720.0,2
41730.0,2
41740.0,2
41750.0,2
41760.0,2
41770.0,2
41780.0,2
41790.0,2
41800.0,2
41810.0,2
41820.0,2
41830.0,2
41840.0,2
41850.0,2
41860.0,2
41870.0,2
41880.0,2
41890.0,2
41900.0,2
41910.0,2
41920.0,2
41930.0,2
41940.0,2
41950.0,2
41960.0,2
41970.0,2
41980.0,3
41990.0,3
42000.0,3
42010.0,3
42020.0,3
42030.0,3
42040.0,3
42050.0,3
42060.0,3
42070.0,3
42080.0,3
42090.0,3
42100.0,3
42110.0,3
42120.0,3
42130.0,3
42140.0,3
42150.0,3
42160.0,3
42170.0,3
42180.0,3
42190.0,3
42200.0,3
42210.0,3
42220.0,3
42230.0,3
42240.0,2
42250.0,3
42260.0,3
42270.0,3
42280.0,3
42290.0,3
42300.0,3
42310.0,2
42320.0,2
42330.0,3
42340.0,3
42350.0,3
42360.0,3
42370.0,3
42380.0,3
42390.0,3
42400.0,3
42410.0,3
42420.0,3
42430.0,3
42440.0,3
42450.0,3
42460.0,3
42470.0,3
42480.0,2
42490.0,3
42500.0,3
42510.0,3
42520.0,3
42530.0,3
42540.0,3
42550.0,3
42560.0,2
42570.0,3
42580.0,3
42590.0,3
42600.0,3
42610.0,3
42620.0,3
42630.0,3
42640.0,3
42650.0,3
42660.0,3
42670.0,3
42680.0,3
42690.0,3
42700.0,3
42710.0,3
42720.0,3
42730.0,3
42740.0,3
42750.0,3
42760.0,3
42770.0,3
42780.0,3
42790.0,3
42800.0,3
42810.0,3
42820.0,3
42830.0,3
42840.0,3
42850.0,3
42860.0,3
42870.0,3
42880.0,3
42890.0,3
42900.0,3
42910.0,3
42920.0,3
42930.0,3
42940.0,3
42950.0,3
42960.0,3
42970.0,3
42980.0,3
42990.0,3
43000.0,3
43010.0,3
43020.0,3
43030.0,2
43040.0,2
43050.0,3
43060.0,2
43070.0,3
43080.0,3
43090.0,3
43100.0,3
43110.0,3
43120.0,3
43130.0,3
43140.0,3
43150.0,3
43160.0,2
43170.0,3
43180.0,3
43190.0,3
43200.0,3
43210.0,3
43220.0,3
43230.0,3
43240.0,3
43250.0,3
43260.0,3
43270.0,3
43280.0,3
43290.0,3
43300.0,3
43310.0,3
43320.0,3
43330.0,3
43340.0,3
43350.0,3
43360.0,3
43370.0,3
43380.0,3
43390.0,3
43400.0,3
43410.0,3
43420.0,3
43430.0,3
43440.0,3
43450.0,3
43460.0,3
43470.0,2
43480.0,2
43490.0,2
43500.0,2
43510.0,2
43520.0,2
43530.0,2
43540.0,2
43550.0,2
43560.0,3
43570.0,2
43580.0,2
43590.0,2
43600.0,3
43610.0,3
43620.0,3
43630.0,3
43640.0,3
43650.0,3
43660.0,3
43670.0,3
43680.0,4
43690.0,3
43700.0,4
43710.0,3
43720.0,3
43730.0,3
43740.0,3
43750.0,3
43760.0,3
43770.0,3
43780.0,3
43790.0,3
43800.0,3
43810.0,3
43820.0,3
43830.0,3
43840.0,3
43850.0,3
43860.0,3
43870.0,3
43880.0,3
43890.0,3
43900.0,3
43910.0,3
43920.0,3
43930.0,3
43940.0,3
43950.0,3
43960.0,3
43970.0,3
43980.0,3
43990.0,3
44000.0,3
44010.0,3
44020.0,3
44030.0,3
44040.0,3
44050.0,3
44060.0,3
44070.0,3
44080.0,3
44090.0,3
44100.0,3
44110.0,3
44120.0,3
44130.0,3
44140.0,3
44150.0,3
44160.0,3
44170.0,3
44180.0,3
44190.0,3
44200.0,3
44210.0,3
44220.0,3
44230.0,3
44240.0,3
44250.0,3
44260.0,3
44270.0,3
44280.0,3
44290.0,3
44300.0,3
44310.0,3
44320.0,3
44330.0,3
44340.0,3
44350.0,3
44360.0,3
44370.0,3
44380.0,3
44390.0,3
44400.0,3
44410.0,3
44420.0,3
44430.0,2
44440.0,3
44450.0,3
44460.0,3
44470.0,3
44480.0,3
44490.0,3
44500.0,3
44510.0,3
44520.0,3
44530.0,3
44540.0,3
44550.0,3
44560.0,3
44570.0,3
44580.0,3
44590.0,3
44600.0,3
44610.0,3
44620.0,3
44630.0,3
44640.0,3
44650.0,3
44660.0,3
44670.0,3
44680.0,3
44690.0,3
44700.0,3
44710.0,3
44720.0,3
44730.0,3
44740.0,3
44750.0,3
44760.0,3
44770.0,3
44780.0,3
44790.0,3
44800.0,3
44810.0,3
44820.0,3
44830.0,3
44840.0,3
44850.0,3
44860.0,3
44870.0,2
44880.0,3
44890.0,3
44900.0,3
44910.0,3
44920.0,3
44930.0,3
44940.0,3
44950.0,3
44960.0,3
44970.0,3
44980.0,3
44990.0,3
45000.0,3
45010.0,3
45020.0,3
45030.0,3
45040.0,3
45050.0,3
45060.0,3
45070.0,3
45080.0,3
45090.0,3
45100.0,3
45110.0,3
45120.0,3
45130.0,3
45140.0,4
45150.0,2
45160.0,3
45170.0,3
45180.0,3
45190.0,3
45200.0,3
45210.0,3
45220.0,3
45230.0,3
45240.0,4
45250.0,3
45260.0,3
45270.0,3
45280.0,3
45290.0,3
45300.0,3
45310.0,3
45320.0,3
45330.0,3
45340.0,4
45350.0,3
45360.0,3
45370.0,3
45380.0,3
45390.0,3
45400.0,3
45410.0,3
45420.0,3
45430.0,3
45440.0,3
45450.0,3
45460.0,3
45470.0,3
45480.0,3
45490.0,3
45500.0,3
45510.0,3
45520.0,3
45530.0,3
45540.0,2
45550.0,3
45560.0,3
45570.0,3
45580.0,3
45590.0,3
45600.0,3
45610.0,3
45620.0,3
45630.0,3
45640.0,3
45650.0,3
45660.0,3
45670.0,3
45680.0,3
45690.0,3
45700.0,3
45710.0,4
45720.0,3
45730.0,3
45740.0,3
45750.0,3
45760.0,3
45770.0,3
45780.0,3
45790.0,3
45800.0,3
45810.0,3
45820.0,3
45830.0,3
45840.0,3
45850.0,3
45860.0,3
45870.0,3
45880.0,3
45890.0,3
45900.0,3
45910.0,3
45920.0,3
45930.0,3
45940.0,3
45950.0,3
45960.0,3
45970.0,3
45980.0,3
45990.0,3
46000.0,3
46010.0,3
46020.0,3
46030.0,3
46040.0,3
46050.0,3
46060.0,3
46070.0,3
46080.0,3
46090.0,3
46100.0,3
46110.0,3
46120.0,3
46130.0,3
46140.0,3
46150.0,3
46160.0,3
46170.0,3
46180.0,3
46190.0,3
46200.0,3
46210.0,3
46220.0,3
46230.0,3
46240.0,3
46250.0,3
46260.0,3
46270.0,3
46280.0,3
46290.0,3
46300.0,3
46310.0,3
46320.0,3
46330.0,3
46340.0,3
46350.0,3
46360.0,3
46370.0,3
46380.0,3
46390.0,3
46400.0,3
46410.0,3
46420.0,3
46430.0,3
46440.0,3
46450.0,3
46460.0,3
46470.0,3
46480.0,3
46490.0,3
46500.0,3
46510.0,3
46520.0,3
46530.0,3
46540.0,3
46550.0,3
46560.0,3
46570.0,3
46580.0,3
46590.0,3
46600.0,3
46610.0,3
46620.0,3
46630.0,3
46640.0,3
46650.0,3
46660.0,3
46670.0,3
46680.0,3
46690.0,3
46700.0,3
46710.0,3
46720.0,4
46730.0,3
46740.0,3
46750.0,3
46760.0,3
46770.0,3
46780.0,3
46790.0,4
46800.0,3
46810.0,4
46820.0,3
46830.0,3
46840.0,3
46850.0,3
46860.0,3
46870.0,3
46880.0,3
46890.0,3
46900.0,3
46910.0,3
46920.0,3
46930.0,3
46940.0,3
46950.0,3
46960.0,3
46970.0,3
46980.0,3
46990.0,3
47000.0,3
47010.0,3
47020.0,4
47030.0,3
47040.0,3
47050.0,3
47060.0,3
47070.0,3
47080.0,3
47090.0,3
47100.0,3
47110.0,3
47120.0,3
47130.0,3
47140.0,3
47150.0,3
47160.0,3
47170.0,3
47180.0,3
47190.0,3
47200.0,3
47210.0,3
47220.0,3
47230.0,3
47240.0,3
47250.0,3
47260.0,3
47270.0,3
47280.0,3
47290.0,3
47300.0,3
47310.0,3
47320.0,3
47330.0,3
47340.0,3
47350.0,3
47360.0,3
47370.0,3
47380.0,3
47390.0,3
47400.0,3
47410.0,3
47420.0,3
47430.0,3
47440.0,3
47450.0,3
47460.0,3
47470.0,3
47480.0,3
47490.0,3
47500.0,3
47510.0,3
47520.0,3
47530.0,3
47540.0,3
47550.0,3
47560.0,3
47570.0,3
47580.0,3
47590.0,3
47600.0,3
47610.0,2
47620.0,3
47630.0,3
47640.0,4
47650.0,3
47660.0,3
47670.0,3
47680.0,3
47690.0,3
47700.0,3
47710.0,3
47720.0,3
47730.0,3
47740.0,3
47750.0,3
47760.0,3
47770.0,3
47780.0,3
47790.0,3
47800.0,3
47810.0,3
47820.0,3
47830.0,3
47840.0,4
47850.0,2
47860.0,3
47870.0,3
47880.0,3
47890.0,3
47900.0,3
47910.0,4
47920.0,3
47930.0,3
47940.0,3
47950.0,3
47960.0,3
47970.0,2
47980.0,3
47990.0,3
48000.0,3
48010.0,3
48020.0,3
48030.0,3
48040.0,3
48050.0,3
48060.0,3
48070.0,3
48080.0,3
48090.0,3
48100.0,3
48110.0,3
48120.0,3
48130.0,3
48140.0,3
48150.0,3
48160.0,3
48170.0,3
48180.0,3
48190.0,3
48200.0,3
48210.0,3
48220.0,3
48230.0,3
48240.0,3
48250.0,3
48260.0,3
48270.0,3
48280.0,3
48290.0,3
48300.0,3
48310.0,3
48320.0,3
48330.0,3
48340.0,3
48350.0,3
48360.0,3
48370.0,3
48380.0,3
48390.0,3
48400.0,3
48410.0,3
48420.0,3
48430.0,3
48440.0,3
48450.0,3
48460.0,3
48470.0,3
48480.0,3
48490.0,3
48500.0,3
48510.0,3
48520.0,3
48530.0,3
48540.0,3
48550.0,3
48560.0,3
48570.0,3
48580.0,3
48590.0,3
48600.0,3
48610.0,3
48620.0,3
48630.0,3
48640.0,3
48650.0,3
48660.0,3
48670.0,3
48680.0,3
48690.0,3
48700.0,3
48710.0,3
48720.0,3
48730.0,3
48740.0,3
48750.0,3
48760.0,3
48770.0,3
48780.0,3
48790.0,3
48800.0,3
48810.0,3
48820.0,3
48830.0,3
48840.0,3
48850.0,3
48860.0,3
48870.0,3
48880.0,3
48890.0,3
48900.0,3
48910.0,3
48920.0,3
48930.0,3
48940.0,3
48950.0,3
48960.0,3
48970.0,3
48980.0,3
48990.0,4
49000.0,3
49010.0,3
49020.0,3
49030.0,3
49040.0,3
49050.0,3
49060.0,3
49070.0,3
49080.0,4
49090.0,3
49100.0,3
49110.0,3
49120.0,3
49130.0,3
49140.0,3
49150.0,3
49160.0,3
49170.0,3
49180.0,3
49190.0,3
49200.0,3
49210.0,3
49220.0,3
49230.0,3
49240.0,3
49250.0,3
49260.0,3
49270.0,3
49280.0,3
49290.0,3
49300.0,3
49310.0,3
49320.0,3
49330.0,3
49340.0,3
49350.0,3
49360.0,3
49370.0,3
49380.0,3
49390.0,3
49400.0,3
49410.0,3
49420.0,3
49430.0,3
49440.0,3
49450.0,3
49460.0,3
49470.0,3
49480.0,3
49490.0,3
49500.0,3
49510.0,3
49520.0,3
49530.0,3
49540.0,3
49550.0,3
49560.0,3
49570.0,3
49580.0,3
49590.0,3
49600.0,3
49610.0,3
49620.0,3
49630.0,2
49640.0,3
49650.0,3
49660.0,3
49670.0,3
49680.0,3
49690.0,3
49700.0,3
49710.0,3
49720.0,3
49730.0,3
49740.0,3
49750.0,3
49760.0,3
49770.0,3
49780.0,3
49790.0,3
49800.0,3
49810.0,3
49820.0,3
49830.0,3
49840.0,3
49850.0,3
49860.0,3
49870.0,3
49880.0,3
49890.0,3
49900.0,3
49910.0,3
49920.0,3
49930.0,3
49940.0,3
49950.0,3
49960.0,3
49970.0,3
49980.0,3
49990.0,3
50000.0,3
50010.0,3
50020.0,3
50030.0,3
50040.0,3
50050.0,3
50060.0,3
50070.0,3
50080.0,3
50090.0,3
50100.0,3
50110.0,3
50120.0,3
50130.0,3
50140.0,3
50150.0,3
50160.0,3
50170.0,3
50180.0,3
50190.0,3
50200.0,3
50210.0,3
50220.0,3
50230.0,3
50240.0,3
50250.0,3
50260.0,3
50270.0,3
50280.0,3
50290.0,3
50300.0,3
50310.0,3
50320.0,3
50330.0,3
50340.0,3
50350.0,3
50360.0,3
50370.0,3
50380.0,3
50390.0,3
50400.0,3
50410.0,3
50420.0,3
50430.0,3
50440.0,3
50450.0,3
50460.0,3
50470.0,3
50480.0,2
50490.0,3
50500.0,3
50510.0,3
50520.0,3
50530.0,3
50540.0,4
50550.0,3
50560.0,3
50570.0,3
50580.0,3
50590.0,3
50600.0,3
50610.0,3
50620.0,3
50630.0,3
50640.0,3
50650.0,3
50660.0,3
50670.0,3
50680.0,3
50690.0,3
50700.0,3
50710.0,2
50720.0,3
50730.0,3
50740.0,3
50750.0,3
50760.0,3
50770.0,3
50780.0,3
50790.0,3
50800.0,4
50810.0,3
50820.0,3
50830.0,3
50840.0,3
50850.0,3
50860.0,3
50870.0,3
50880.0,3
50890.0,3
50900.0,3
50910.0,4
50920.0,3
50930.0,3
50940.0,3
50950.0,3
50960.0,3
50970.0,3
50980.0,3
50990.0,3
51000.0,3
51010.0,3
51020.0,3
51030.0,3
51040.0,3
51050.0,3
51060.0,3
51070.0,3
51080.0,3
51090.0,3
51100.0,4
51110.0,3
51120.0,3
51130.0,3
51140.0,3
51150.0,3
51160.0,3
51170.0,3
51180.0,3
51190.0,3
51200.0,3
51210.0,3
51220.0,4
51230.0,3
51240.0,3
51250.0,3
51260.0,3
51270.0,3
51280.0,3
51290.0,3
51300.0,3
51310.0,3
51320.0,3
51330.0,3
51340.0,3
51350.0,3
51360.0,3
51370.0,3
51380.0,3
51390.0,3
51400.0,3
51410.0,3
51420.0,3
51430.0,3
51440.0,3
51450.0,3
51460.0,3
51470.0,3
51480.0,3
51490.0,3
51500.0,3
51510.0,3
51520.0,3
51530.0,3
51540.0,3
51550.0,4
51560.0,3
51570.0,3
51580.0,3
51590.0,3
51600.0,3
51610.0,3
51620.0,3
51630.0,3
51640.0,3
51650.0,3
51660.0,3
51670.0,3
51680.0,3
51690.0,3
51700.0,3
51710.0,3
51720.0,3
51730.0,3
51740.0,3
51750.0,3
51760.0,3
51770.0,3
51780.0,3
51790.0,3
51800.0,3
51810.0,3
51820.0,3
51830.0,3
51840.0,3
51850.0,3
51860.0,3
51870.0,3
51880.0,3
51890.0,4
51900.0,3
51910.0,3
51920.0,3
51930.0,3
51940.0,3
51950.0,3
51960.0,3
51970.0,3
51980.0,3
51990.0,3
52000.0,3
52010.0,4
52020.0,3
52030.0,3
52040.0,3
52050.0,3
52060.0,3
52070.0,3
52080.0,3
52090.0,3
52100.0,3
52110.0,3
52120.0,3
52130.0,3
52140.0,3
52150.0,4
52160.0,4
52170.0,3
52180.0,4
52190.0,3
52200.0,3
52210.0,3
52220.0,3
52230.0,3
52240.0,3
52250.0,3
52260.0,3
52270.0,3
52280.0,3
52290.0,3
52300.0,3
52310.0,3
52320.0,3
52330.0,3
52340.0,3
52350.0,3
52360.0,3
52370.0,3
52380.0,3
52390.0,3
52400.0,3
52410.0,3
52420.0,3
52430.0,3
52440.0,4
52450.0,3
52460.0,3
52470.0,3
52480.0,4
52490.0,3
52500.0,3
52510.0,3
52520.0,3
52530.0,3
52540.0,3
52550.0,3
52560.0,3
52570.0,3
52580.0,3
52590.0,3
52600.0,3
52610.0,3
52620.0,3
52630.0,4
52640.0,3
52650.0,3
52660.0,3
52670.0,3
52680.0,3
52690.0,3
52700.0,3
52710.0,3
52720.0,3
52730.0,3
52740.0,3
52750.0,3
52760.0,3
52770.0,3
52780.0,3
52790.0,3
52800.0,3
52810.0,3
52820.0,3
52830.0,3
52840.0,3
52850.0,3
52860.0,3
52870.0,3
52880.0,3
52890.0,2
52900.0,3
52910.0,3
52920.0,3
52930.0,3
52940.0,3
52950.0,3
52960.0,3
52970.0,3
52980.0,3
52990.0,3
53000.0,3
53010.0,3
53020.0,3
53030.0,3
53040.0,3
53050.0,3
53060.0,3
53070.0,3
53080.0,3
53090.0,3
53100.0,3
53110.0,3
53120.0,3
53130.0,3
53140.0,3
53150.0,4
53160.0,3
53170.0,3
53180.0,2
53190.0,3
53200.0,3
53210.0,3
53220.0,3
53230.0,3
53240.0,3
53250.0,3
53260.0,3
53270.0,3
53280.0,3
53290.0,3
53300.0,3
53310.0,3
53320.0,4
53330.0,3
53340.0,3
53350.0,3
53360.0,3
53370.0,3
53380.0,3
53390.0,3
53400.0,3
53410.0,3
53420.0,3
53430.0,3
53440.0,3
53450.0,3
53460.0,3
53470.0,3
53480.0,3
53490.0,3
53500.0,3
53510.0,3
53520.0,3
53530.0,3
53540.0,3
53550.0,3
53560.0,3
53570.0,2
53580.0,3
53590.0,4
53600.0,3
53610.0,3
53620.0,3
53630.0,3
53640.0,3
53650.0,3
53660.0,3
53670.0,3
53680.0,3
53690.0,3
53700.0,3
53710.0,3
53720.0,2
53730.0,3
53740.0,3
53750.0,3
53760.0,3
53770.0,3
53780.0,3
53790.0,3
53800.0,3
53810.0,3
53820.0,3
53830.0,3
53840.0,3
53850.0,3
53860.0,2
53870.0,3
53880.0,3
53890.0,3
53900.0,3
53910.0,3
53920.0,3
53930.0,3
53940.0,3
53950.0,3
53960.0,3
53970.0,3
53980.0,3
53990.0,3
54000.0,3
54010.0,3
54020.0,3
54030.0,3
54040.0,3
54050.0,3
54060.0,3
54070.0,3
54080.0,3
54090.0,3
54100.0,3
54110.0,3
54120.0,3
54130.0,4
54140.0,2
54150.0,3
54160.0,3
54170.0,3
54180.0,4
54190.0,3
54200.0,3
54210.0,3
54220.0,3
54230.0,3
54240.0,2
54250.0,3
54260.0,3
54270.0,3
54280.0,3
54290.0,3
54300.0,2
54310.0,3
54320.0,3
54330.0,2
54340.0,3
54350.0,3
54360.0,3
54370.0,2
54380.0,2
54390.0,3
54400.0,3
54410.0,3
54420.0,2
54430.0,3
54440.0,3
54450.0,3
54460.0,3
54470.0,3
54480.0,3
54490.0,3
54500.0,3
54510.0,2
54520.0,3
54530.0,2
54540.0,3
54550.0,3
54560.0,3
54570.0,3
54580.0,3
54590.0,3
54600.0,3
54610.0,3
54620.0,3
54630.0,3
54640.0,3
54650.0,3
54660.0,3
54670.0,3
54680.0,3
54690.0,3
54700.0,3
54710.0,3
54720.0,3
54730.0,3
54740.0,3
54750.0,3
54760.0,3
54770.0,3
54780.0,3
54790.0,3
54800.0,3
54810.0,3
54820.0,3
54830.0,3
54840.0,3
54850.0,3
54860.0,3
54870.0,3
54880.0,3
54890.0,3
54900.0,3
54910.0,3
54920.0,3
54930.0,2
54940.0,3
54950.0,3
54960.0,3
54970.0,3
54980.0,3
54990.0,3
55000.0,2
55010.0,3
55020.0,3
55030.0,3
55040.0,3
55050.0,3
55060.0,3
55070.0,3
55080.0,3
55090.0,3
55100.0,2
55110.0,3
55120.0,3
55130.0,3
55140.0,3
55150.0,3
55160.0,3
55170.0,3
55180.0,3
55190.0,3
55200.0,2
55210.0,2
55220.0,3
55230.0,3
55240.0,3
55250.0,4
55260.0,3
55270.0,3
55280.0,3
55290.0,3
55300.0,3
55310.0,3
55320.0,4
55330.0,3
55340.0,3
55350.0,3
55360.0,3
55370.0,3
55380.0,3
55390.0,3
55400.0,3
55410.0,3
55420.0,3
55430.0,2
55440.0,4
55450.0,3
55460.0,3
55470.0,3
55480.0,3
55490.0,3
55500.0,3
55510.0,3
55520.0,3
55530.0,4
55540.0,3
55550.0,3
55560.0,4
55570.0,3
55580.0,3
55590.0,3
55600.0,3
55610.0,3
55620.0,3
55630.0,4
55640.0,3
55650.0,3
55660.0,3
55670.0,3
55680.0,3
55690.0,3
55700.0,3
55710.0,3
55720.0,3
55730.0,3
55740.0,3
55750.0,3
55760.0,3
55770.0,3
55780.0,3
55790.0,3
55800.0,3
55810.0,3
55820.0,3
55830.0,2
55840.0,3
55850.0,3
55860.0,3
55870.0,3
55880.0,3
55890.0,3
55900.0,3
55910.0,3
55920.0,3
55930.0,3
55940.0,3
55950.0,3
55960.0,3
55970.0,3
55980.0,3
55990.0,3
56000.0,3
56010.0,3
56020.0,3
56030.0,3
56040.0,3
56050.0,3
56060.0,3
56070.0,3
56080.0,3
56090.0,3
56100.0,3
56110.0,3
56120.0,3
56130.0,3
56140.0,3
56150.0,3
56160.0,3
56170.0,3
56180.0,3
56190.0,3
56200.0,3
56210.0,3
56220.0,2
56230.0,3
56240.0,3
56250.0,3
56260.0,3
56270.0,3
56280.0,3
56290.0,3
56300.0,3
56310.0,3
56320.0,3
56330.0,3
56340.0,3
56350.0,3
56360.0,3
56370.0,3
56380.0,3
56390.0,3
56400.0,3
56410.0,3
56420.0,3
56430.0,3
56440.0,2
56450.0,2
56460.0,2
56470.0,4
56480.0,3
56490.0,3
56500.0,3
56510.0,3
56520.0,3
56530.0,3
56540.0,3
56550.0,4
56560.0,3
56570.0,2
56580.0,3
56590.0,2
56600.0,2
56610.0,2
56620.0,2
56630.0,3
56640.0,3
56650.0,3
56660.0,2
56670.0,3
56680.0,3
56690.0,2
56700.0,3
56710.0,3
56720.0,3
56730.0,3
56740.0,3
56750.0,3
56760.0,2
56770.0,3
56780.0,3
56790.0,3
56800.0,3
56810.0,2
56820.0,2
56830.0,3
56840.0,3
56850.0,3
56860.0,3
56870.0,2
56880.0,3
56890.0,3
56900.0,3
56910.0,2
56920.0,3
56930.0,3
56940.0,3
56950.0,3
56960.0,3
56970.0,2
56980.0,3
56990.0,3
57000.0,3
57010.0,3
57020.0,3
57030.0,3
57040.0,3
57050.0,3
57060.0,3
57070.0,3
57080.0,3
57090.0,3
57100.0,3
57110.0,3
57120.0,3
57130.0,3
57140.0,3
57150.0,3
57160.0,3
57170.0,3
57180.0,2
57190.0,3
57200.0,2
57210.0,3
57220.0,3
57230.0,3
57240.0,3
57250.0,3
57260.0,3
57270.0,3
57280.0,3
57290.0,3
57300.0,3
57310.0,3
57320.0,3
57330.0,3
57340.0,3
57350.0,3
57360.0,3
57370.0,2
57380.0,3
57390.0,3
57400.0,3
57410.0,3
57420.0,3
57430.0,3
57440.0,3
57450.0,3
57460.0,2
57470.0,3
57480.0,3
57490.0,3
57500.0,3
57510.0,3
57520.0,3
57530.0,3
57540.0,3
57550.0,3
57560.0,3
57570.0,2
57580.0,3
57590.0,3
57600.0,3
57610.0,3
57620.0,2
57630.0,3
57640.0,2
57650.0,3
57660.0,3
57670.0,2
57680.0,3
57690.0,3
57700.0,3
57710.0,3
57720.0,3
57730.0,3
57740.0,3
57750.0,3
57760.0,3
57770.0,3
57780.0,3
57790.0,3
57800.0,3
57810.0,3
57820.0,3
57830.0,3
57840.0,3
57850.0,3
57860.0,3
57870.0,3
57880.0,3
57890.0,3
57900.0,3
57910.0,3
57920.0,2
57930.0,2
57940.0,3
57950.0,3
57960.0,3
57970.0,3
57980.0,3
57990.0,3
58000.0,3
58010.0,3
58020.0,3
58030.0,3
58040.0,3
58050.0,3
58060.0,3
58070.0,3
58080.0,3
58090.0,3
58100.0,3
58110.0,3
58120.0,2
58130.0,3
58140.0,2
58150.0,3
58160.0,3
58170.0,2
58180.0,3
58190.0,3
58200.0,3
58210.0,3
58220.0,3
58230.0,3
58240.0,3
58250.0,3
58260.0,3
58270.0,3
58280.0,3
58290.0,3
58300.0,3
58310.0,3
58320.0,3
58330.0,3
58340.0,3
58350.0,3
58360.0,3
58370.0,3
58380.0,2
58390.0,3
58400.0,2
58410.0,3
58420.0,3
58430.0,3
58440.0,2
58450.0,2
58460.0,3
58470.0,3
58480.0,3
58490.0,3
58500.0,3
58510.0,3
58520.0,3
58530.0,2
58540.0,3
58550.0,2
58560.0,2
58570.0,3
58580.0,3
58590.0,3
58600.0,2
58610.0,2
58620.0,3
58630.0,3
58640.0,3
58650.0,3
58660.0,3
58670.0,3
58680.0,3
58690.0,3
58700.0,3
58710.0,3
58720.0,3
58730.0,3
58740.0,4
58750.0,3
58760.0,3
58770.0,3
58780.0,3
58790.0,3
58800.0,2
58810.0,3
58820.0,3
58830.0,3
58840.0,3
58850.0,3
58860.0,3
58870.0,3
58880.0,3
58890.0,2
58900.0,3
58910.0,3
58920.0,3
58930.0,2
58940.0,3
58950.0,3
58960.0,3
58970.0,3
58980.0,3
58990.0,3
59000.0,3
59010.0,3
59020.0,3
59030.0,3
59040.0,3
59050.0,3
59060.0,3
59070.0,3
59080.0,3
59090.0,3
59100.0,3
59110.0,3
59120.0,3
59130.0,3
59140.0,3
59150.0,3
59160.0,3
59170.0,3
59180.0,2
59190.0,3
59200.0,3
59210.0,3
59220.0,3
59230.0,3
59240.0,3
59250.0,2
59260.0,3
59270.0,3
59280.0,3
59290.0,3
59300.0,3
59310.0,3
59320.0,3
59330.0,3
59340.0,3
59350.0,3
59360.0,3
59370.0,3
59380.0,3
59390.0,3
59400.0,3
59410.0,3
59420.0,3
59430.0,2
59440.0,3
59450.0,3
59460.0,3
59470.0,3
59480.0,3
59490.0,4
59500.0,3
59510.0,3
59520.0,3
59530.0,3
59540.0,3
59550.0,3
59560.0,3
59570.0,3
59580.0,3
59590.0,3
59600.0,3
59610.0,3
59620.0,3
59630.0,2
59640.0,3
59650.0,3
59660.0,3
59670.0,2
59680.0,3
59690.0,3
59700.0,4
59710.0,3
59720.0,3
59730.0,3
59740.0,3
59750.0,3
59760.0,3
59770.0,2
59780.0,2
59790.0,2
59800.0,3
59810.0,3
59820.0,3
59830.0,3
59840.0,3
59850.0,2
59860.0,3
59870.0,3
59880.0,3
59890.0,3
59900.0,2
59910.0,3
59920.0,3
59930.0,3
59940.0,3
59950.0,3
59960.0,3
59970.0,3
59980.0,3
59990.0,3
60000.0,3
60010.0,3
60020.0,2
60030.0,3
60040.0,3
60050.0,3
